truck_id,time,temperature,alert
1,2024-07-29 20:00:06.15588,102.76,1
1,2024-07-29 20:05:06.330447,102.76,1
1,2024-07-29 20:10:06.487634,102.31,1
1,2024-07-29 20:15:06.639102,102.31,1
1,2024-07-29 20:20:06.787017,102.31,1
1,2024-07-29 20:25:06.94961,101.77,1
1,2024-07-29 20:30:07.567958,101.73,1
1,2024-07-29 20:35:07.705237,101.73,1
1,2024-07-29 20:40:07.87011,101.03,1
1,2024-07-29 20:45:08.009722,101.03,1
1,2024-07-29 20:50:08.25374,100.58,1
1,2024-07-29 20:55:08.378328,100.58,1
1,2024-07-29 21:00:08.537033,100.58,1
1,2024-07-29 21:05:08.687016,99.99,0
1,2024-07-29 21:20:08.825968,99.41,0
1,2024-07-29 21:35:08.9672,98.98,0
1,2024-07-29 21:50:09.119512,98.15,0
1,2024-07-29 22:05:09.271608,97.63,0
1,2024-07-29 22:20:09.456772,97.11,0
1,2024-07-29 22:35:09.626638,96.26,0
1,2024-07-29 22:50:09.785494,95.74,0
1,2024-07-29 23:05:09.984892,95.05,0
1,2024-07-29 23:20:10.155865,94.8,0
1,2024-07-29 23:35:10.30227,94.23,0
1,2024-07-29 23:50:10.485058,93.85,0
1,2024-07-30 00:05:10.668046,93.49,0
1,2024-07-30 00:20:10.892827,93.2,0
1,2024-07-30 00:35:11.022561,92.97,0
1,2024-07-30 00:50:11.227269,92.52,0
1,2024-07-30 01:05:11.431075,92.3,0
1,2024-07-30 01:20:11.627438,91.89,0
1,2024-07-30 01:35:11.788575,91.49,0
1,2024-07-30 01:50:11.970198,91.13,0
1,2024-07-30 02:05:12.160586,90.9,0
1,2024-07-30 02:20:12.305086,90.7,0
1,2024-07-30 02:35:12.429541,90.36,0
1,2024-07-30 02:50:12.589484,90.09,0
1,2024-07-30 03:05:13.592307,89.96,0
1,2024-07-30 03:20:13.797868,89.83,0
1,2024-07-30 03:35:13.923198,89.69,0
1,2024-07-30 03:50:14.143722,89.37,0
1,2024-07-30 04:05:14.299539,89.02,0
1,2024-07-30 04:20:14.520491,88.93,0
1,2024-07-30 04:35:14.696267,88.7,0
1,2024-07-30 04:50:14.952979,88.34,0
1,2024-07-30 05:05:15.198226,88.18,0
1,2024-07-30 05:20:15.312769,88.05,0
1,2024-07-30 05:35:15.582614,87.67,0
1,2024-07-30 05:50:15.745388,87.55,0
1,2024-07-30 06:05:15.850587,87.46,0
1,2024-07-30 06:20:16.029099,87.78,0
1,2024-07-30 06:35:16.25798,87.91,0
1,2024-07-30 06:50:16.439423,88.45,0
1,2024-07-30 07:05:16.603851,88.88,0
1,2024-07-30 07:20:16.771433,89.22,0
1,2024-07-30 07:35:17.334425,90.18,0
1,2024-07-30 07:50:17.480436,90.77,0
1,2024-07-30 08:05:17.688696,91.44,0
1,2024-07-30 08:20:17.942437,91.99,0
1,2024-07-30 08:35:18.113968,92.53,0
1,2024-07-30 08:50:18.252469,92.79,0
1,2024-07-30 09:05:18.490019,93.7,0
1,2024-07-30 09:20:18.789692,94.01,0
1,2024-07-30 09:35:18.927358,94.69,0
1,2024-07-30 09:50:19.104221,95.49,0
1,2024-07-30 10:05:19.327025,96.42,0
1,2024-07-30 10:20:19.480811,96.94,0
1,2024-07-30 10:35:19.66726,97.7,0
1,2024-07-30 10:50:19.911021,98.33,0
1,2024-07-30 11:05:20.042054,98.92,0
1,2024-07-30 11:20:20.204684,99.37,0
1,2024-07-30 11:35:20.438405,100.2,1
1,2024-07-30 11:40:20.618338,100.2,1
1,2024-07-30 11:45:20.756797,100.2,1
1,2024-07-30 11:50:20.911644,101.07,1
1,2024-07-30 11:55:21.069766,101.17,1
1,2024-07-30 12:00:21.333313,101.17,1
1,2024-07-30 12:05:21.483095,101.52,1
1,2024-07-30 12:10:21.665013,101.57,1
1,2024-07-30 12:15:21.762443,101.57,1
1,2024-07-30 12:20:22.000228,101.98,1
1,2024-07-30 12:25:22.246396,102.18,1
1,2024-07-30 12:30:22.389088,102.18,1
1,2024-07-30 12:35:22.54012,102.18,1
1,2024-07-30 12:40:22.68074,102.7,1
1,2024-07-30 12:45:22.814621,102.7,1
